2024-01-10 18:50:26,999 INFO    StreamThr :3377068 [internal.py:wandb_internal():86] W&B internal server running at pid: 3377068, started at: 2024-01-10 18:50:26.999462
2024-01-10 18:50:27,000 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: status
2024-01-10 18:50:27,003 INFO    WriterThread:3377068 [datastore.py:open_for_write():85] open: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/run-mta38xpk.wandb
2024-01-10 18:50:27,003 DEBUG   SenderThread:3377068 [sender.py:send():380] send: header
2024-01-10 18:50:27,089 DEBUG   SenderThread:3377068 [sender.py:send():380] send: run
2024-01-10 18:50:28,517 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: check_version
2024-01-10 18:50:28,523 INFO    SenderThread:3377068 [dir_watcher.py:__init__():211] watching files in: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files
2024-01-10 18:50:28,523 INFO    SenderThread:3377068 [sender.py:_start_run_threads():1122] run started: mta38xpk with start time 1704883826.999543
2024-01-10 18:50:28,523 DEBUG   SenderThread:3377068 [sender.py:send_request():407] send_request: check_version
2024-01-10 18:50:28,842 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: run_start
2024-01-10 18:50:28,847 DEBUG   HandlerThread:3377068 [system_info.py:__init__():32] System info init
2024-01-10 18:50:28,847 DEBUG   HandlerThread:3377068 [system_info.py:__init__():47] System info init done
2024-01-10 18:50:28,847 INFO    HandlerThread:3377068 [system_monitor.py:start():194] Starting system monitor
2024-01-10 18:50:28,847 INFO    SystemMonitor:3377068 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-01-10 18:50:28,847 INFO    HandlerThread:3377068 [system_monitor.py:probe():214] Collecting system info
2024-01-10 18:50:28,847 INFO    SystemMonitor:3377068 [interfaces.py:start():190] Started cpu monitoring
2024-01-10 18:50:28,848 INFO    SystemMonitor:3377068 [interfaces.py:start():190] Started disk monitoring
2024-01-10 18:50:28,848 INFO    SystemMonitor:3377068 [interfaces.py:start():190] Started gpu monitoring
2024-01-10 18:50:28,849 INFO    SystemMonitor:3377068 [interfaces.py:start():190] Started memory monitoring
2024-01-10 18:50:28,849 INFO    SystemMonitor:3377068 [interfaces.py:start():190] Started network monitoring
2024-01-10 18:50:28,869 DEBUG   HandlerThread:3377068 [system_info.py:probe():196] Probing system
2024-01-10 18:50:28,872 DEBUG   HandlerThread:3377068 [system_info.py:_probe_git():181] Probing git
2024-01-10 18:50:28,877 DEBUG   HandlerThread:3377068 [system_info.py:_probe_git():189] Probing git done
2024-01-10 18:50:28,877 DEBUG   HandlerThread:3377068 [system_info.py:probe():244] Probing system done
2024-01-10 18:50:28,877 DEBUG   HandlerThread:3377068 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-46-generic-x86_64-with-glibc2.17', 'python': '3.8.13', 'heartbeatAt': '2024-01-10T10:50:28.869477', 'startedAt': '2024-01-10T10:50:26.995154', 'docker': None, 'cuda': None, 'args': ('-bs', '16'), 'state': 'running', 'program': 'train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': None, 'commit': '18c7fe0993c97a9f7a0f2252b6f7c1dee73e5c87'}, 'email': 'none', 'root': '/home/shangjian/code/Research/Multimodal & LLM/SLM', 'host': 'scau540-Song', 'username': 'shangjian', 'executable': '/home/shangjian/miniconda3/envs/pro/bin/python', 'cpu_count': 6, 'cpu_count_logical': 12, 'cpu_freq': {'current': 3.602749999999999, 'min': 2200.0, 'max': 3500.0}, 'cpu_freq_per_core': [{'current': 4.41, 'min': 2200.0, 'max': 3500.0}, {'current': 4.38, 'min': 2200.0, 'max': 3500.0}, {'current': 4.303, 'min': 2200.0, 'max': 3500.0}, {'current': 4.38, 'min': 2200.0, 'max': 3500.0}, {'current': 4.38, 'min': 2200.0, 'max': 3500.0}, {'current': 4.38, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 3.5, 'min': 2200.0, 'max': 3500.0}, {'current': 3.5, 'min': 2200.0, 'max': 3500.0}, {'current': 2.2, 'min': 2200.0, 'max': 3500.0}, {'current': 2.8, 'min': 2200.0, 'max': 3500.0}, {'current': 2.8, 'min': 2200.0, 'max': 3500.0}], 'disk': {'/': {'total': 5498.824867248535, 'used': 2542.2590560913086}}, 'gpu': 'NVIDIA GeForce RTX 3090', 'gpu_count': 2, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}, {'name': 'NVIDIA GeForce RTX 3090', 'memory_total': 25769803776}], 'memory': {'total': 62.7276725769043}}
2024-01-10 18:50:28,877 INFO    HandlerThread:3377068 [system_monitor.py:probe():224] Finished collecting system info
2024-01-10 18:50:28,877 INFO    HandlerThread:3377068 [system_monitor.py:probe():227] Publishing system info
2024-01-10 18:50:28,877 DEBUG   HandlerThread:3377068 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2024-01-10 18:50:28,878 DEBUG   HandlerThread:3377068 [system_info.py:_save_pip():68] Saving pip packages done
2024-01-10 18:50:28,878 DEBUG   HandlerThread:3377068 [system_info.py:_save_conda():75] Saving list of conda packages installed into the current environment
2024-01-10 18:50:29,524 INFO    Thread-12 :3377068 [dir_watcher.py:_on_file_created():271] file/dir created: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/requirements.txt
2024-01-10 18:50:29,525 INFO    Thread-12 :3377068 [dir_watcher.py:_on_file_created():271] file/dir created: /home/shangjian/code/Research/Multimodal & LLM/SLM/wandb/run-20240110_185026-mta38xpk/files/conda-environment.yaml
2024-01-10 18:50:29,576 DEBUG   HandlerThread:3377068 [system_info.py:_save_conda():87] Saving conda packages done
2024-01-10 18:50:29,576 INFO    HandlerThread:3377068 [system_monitor.py:probe():229] Finished publishing system info
2024-01-10 18:50:29,582 DEBUG   SenderThread:3377068 [sender.py:send():380] send: files
2024-01-10 18:50:29,582 INFO    SenderThread:3377068 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2024-01-10 18:50:29,587 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: stop_status
2024-01-10 18:50:29,587 DEBUG   HandlerThread:3377068 [handler.py:handle_request():146] handle_request: internal_messages
